target_chembl_id,uniprot_id_primary,recommended_name,gene_name,synonyms,protein_class_pred_L1,protein_class_pred_L2,protein_class_pred_L3,protein_class_pred_rule_id,protein_class_pred_evidence,protein_class_pred_confidence,taxon_id,lineage_superkingdom,lineage_phylum,lineage_class,reaction_ec_numbers,cellularity,multifunctional_enzyme,iuphar_name,iuphar_target_id,iuphar_family_id,iuphar_type,iuphar_class,iuphar_subclass,iuphar_chain,iuphar_full_id_path,iuphar_full_name_path
CHEMBL5579,PK3CD,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform",pik3cd,"citron rho-interacting kinase|crik|serine/threonine-protein kinase 21|pi3-kinase subunit delta|pi3k-delta|pi3kdelta|phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kda catalytic subunit delta|phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform|pik3cd|ptdins-3-kinase subunit delta|ptdins-3-kinase subunit p110-delta|p110delta|cit|kiaa0949|stk21",Enzyme,Transferase,Enzyme.Transferase,target_id,1509,high,10090,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1509,0573,Enzyme.Transferase,Enzyme,Transferase,0573>0454>0677>0698>0690-2>0690,1509#0573>0454>0677>0698>0690-2>0690,"citron rho-interacting serine/threonine kinase#Other DMPK family kinase>DMPK family>AGC: Containing PKA, PKG, PKC familie>Kinases>Enzyme.Transferase"
CHEMBL5774,CAC1C,Voltage-dependent L-type calcium channel subunit alpha-1C,cacna1c,"monoglyceride lipase|magl|mgl|monoacylglycerol lipase|cach2|cacn2|cacna1c|cacnl1a1|cchl1a1|calcium channel, l type, alpha-1 polypeptide, isoform 1, cardiac muscle|voltage-dependent l-type calcium channel subunit alpha-1c|voltage-gated calcium channel subunit alpha cav1.2|mgll",Ion channel,N/A,Ion channel.N/A,molecular_function,Calcium channel|Calmodulin-binding|Ion channel|Voltage-gated channel,low,10141,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1399|529,-,Other Protein Target.Other Protein Target,Other Protein Target,Other Protein Target,0864-1>0864,-,-
CHEMBL2145,PMM2,Phosphomannomutase 2,pmm2,kynurenine 3-monooxygenase|kynurenine 3-hydroxylase|pmm 2|pmm2|phosphomannomutase 2|kmo,Enzyme,Oxidoreductase,Enzyme.Oxidoreductase,target_id,2886,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2886,0923,Enzyme.Oxidoreductase,Enzyme,Oxidoreductase,0923>0690-1>0690,2886#0923>0690-1>0690,kynurenine 3-monooxygenase#Kynurenine 3-monooxygenase>Enzyme.Oxidoreductase
CHEMBL5102,TERT,Telomerase reverse transcriptase,tert,transient receptor potential cation channel subfamily v member 1|capsaicin receptor|otrpc1|osm-9-like trp channel 1|trpv1|vanilloid receptor 1|vanilloid receptor type 1-like|est2|hest2|tcs1|tert|tp2|trt|telomerase catalytic subunit|telomerase reverse transcriptase|telomerase-associated protein 2|vr1|vr1l,Ion Channel,Voltage-gated ion channel,Ion Channel.Voltage-gated ion channel,target_id,507,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,507,0078,Ion Channel.Voltage-gated ion channel,Ion Channel,Voltage-gated ion channel,0078>0696>0689,507#0078>0696>0689,trpv1#Transient Receptor Potential channels>Voltage-gated ion channel>Ion channel
CHEMBL4829,CA2D1,Voltage-dependent calcium channel subunit alpha-2/delta-1,cacna2d1,acetyl-coa carboxylase 2|acc-beta|cacna2|cacna2d1|voltage-dependent calcium channel subunit alpha-2/delta-1|voltage-gated calcium channel subunit alpha-2/delta-1|acacb|acc2|accb,Enzyme,Ligase,Enzyme.Ligase,target_id,1264,high,10090,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1264,0255,Enzyme.Ligase,Enzyme,Ligase,0255>0240>0690,1264#0255>0240>0690,acetyl-coa carboxylase 2#Carboxylase>Carboxylases and decarboxylase
CHEMBL5174,MDM4,Protein Mdm4,mdm4,neuropilin-1|cd_antigen=cd304|vascular endothelial cell growth factor 165 receptor|double minute 4 protein|mdm4|mdmx|mdm2-like p53-binding protein|protein mdm4|protein mdmx|p53-binding protein mdm4|nrp|nrp1|vegf165r,Other Protein Target,Other Protein Target,Other Protein Target.Other Protein Target,target_id,2998,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2998,0991,Other Protein Target.Other Protein Target,Other Protein Target,Other Protein Target,0991>0864,2998#0991>0864,neuropilin 1#Neuropilins and Plexin>Other Protein Target
CHEMBL2343,ANM5,Protein arginine N-methyltransferase 5,prmt5,serine/threonine-protein kinase sgk1|serum/glucocorticoid-regulated kinase 1|72 kda icln-binding protein|hrmt1l5|histone-arginine n-methyltransferase prmt5|ibp72|jbp1|jak-binding protein 1|prmt5|protein arginine n-methyltransferase 5|skb1|skb1 homolog|skb1hs|shk1 kinase-binding protein 1 homolog|sgk|sgk1,Enzyme,Transferase,Enzyme.Transferase,target_id,1256,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1256,0254,Enzyme.Transferase,Enzyme,Transferase,0254>0239>0690,1256#0254>0239>0690,protein arginine methyltransferase 5#Protein arginine N-methyltransferase>L-Arginine turnover
CHEMBL1938211,ACACB,Acetyl-CoA carboxylase 2,acacb,lysine-specific demethylase 6b|jmjc domain-containing protein 3|jumonji domain-containing protein 3|lysine demethylase 6b|[histone h3]-trimethyl-l-lysine(27) demethylase 6b|acacb|acc-beta|acc2|accb|acetyl-coa carboxylase 2|jmjd3|kdm6b|kiaa0346,Enzyme,Ligase,Enzyme.Ligase,target_id,1264,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1264,0255,Enzyme.Ligase,Enzyme,Ligase,0255>0240>0690,1264#0255>0240>0690,acetyl-coa carboxylase 2#Carboxylase>Carboxylases and decarboxylase
CHEMBL2652,PDE2A,"cGMP-dependent 3',5'-cyclic phosphodiesterase",pde2a,"cgmp-dependent 3',5'-cyclic phosphodiesterase|cgs-pde|cyclic gmp-stimulated phosphodiesterase|cgspde|pde2a",Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,1297,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1297,0260,Enzyme.Hydrolase,Enzyme,Hydrolase,0260>0241>0690-4>0690,1297#0260>0241>0690-4>0690,"phosphodiesterase 2a#Phosphodiesterases, 3',5'-cyclic nucleotide>Cyclic nucleotide turnover/signalling>Enzyme.Hydrolase"
CHEMBL3180,CP26A,Cytochrome P450 26A1,cyp26a1,cocaine esterase|ce-2|carboxylesterase 2|methylumbelliferyl-acetate deacetylase 2|hce-2|cyp26|cyp26a1|cytochrome p450 26a1|cytochrome p450 retinoic acid-inactivating 1|cytochrome p450rai|p450rai1|retinoic acid 4-hydroxylase|retinoic acid-metabolizing cytochrome|hp450rai|ces2|ice,Enzyme,Oxidoreductase,Enzyme.Oxidoreductase,target_id,1366,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1366,0267,Enzyme.Oxidoreductase,Enzyme,Oxidoreductase,0267>0242>0690-1>0690,1366#0267>0242>0690-1>0690,"cyp26a1#CYP24, CYP26 and CYP27 familie>Cytochrome P450>Enzyme.Oxidoreductase"
CHEMBL5476,MGLL,Monoglyceride lipase,mgll,bone morphogenetic protein receptor type-1b|bmp type-1b receptor|bmpr-1b|cd_antigen=cdw293|magl|mgl|mgll|monoacylglycerol lipase|monoglyceride lipase|bmpr1b,Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,1399,high,10090,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1399,0944,Enzyme.Hydrolase,Enzyme,Hydrolase,0944>0943>0690,1399#0944>0943>0690,monoacylglycerol lipase#2-Acylglycerol ester turnover>Endocannabinoid turnover
CHEMBL4676,PLD2,Phospholipase D2,pld2,voltage-dependent calcium channel subunit alpha-2/delta-1|voltage-dependent calcium channel subunit alpha-2-1|voltage-dependent calcium channel subunit delta-1|voltage-gated calcium channel subunit alpha-2/delta-1|choline phosphatase 2|pld 2|pld1c|pld2|phosphatidylcholine-hydrolyzing phospholipase d2|phospholipase d2|hpld2|cacna2|cacna2d1,Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,1434,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1434,0799,Enzyme.Hydrolase,Enzyme,Hydrolase,0799>0690-4>0690,1434#0799>0690-4>0690,pld2#Hydrolases amp Lipase>Enzyme.Hydrolase
CHEMBL3130,SHIP2,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2",inppl1,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform|pi3-kinase subunit delta|pi3k-delta|pi3kdelta|phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kda catalytic subunit delta|ptdins-3-kinase subunit delta|ptdins-3-kinase subunit p110-delta|p110delta|inppl-1|inppl1|inositol polyphosphate phosphatase-like protein 1|phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2|protein 51c|sh2 domain-containing inositol 5'-phosphatase 2|sh2 domain-containing inositol phosphatase 2|ship-2|ship2|pik3cd",Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,1459,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1459,0281,Enzyme.Hydrolase,Enzyme,Hydrolase,0281>0245>0690,1459#0281>0245>0690,inppl1#Inositol polyphosphate phosphatase>Inositol phosphate turnover
CHEMBL5028,MK13,Mitogen-activated protein kinase 13,mapk13,disintegrin and metalloproteinase domain-containing protein 10|adam 10|cd_antigen=cd156c|cdw156|kuzbanian protein homolog|mammalian disintegrin-metalloprotease|map kinase 13|map kinase p38 delta|mapk 13|mapk13|mitogen-activated protein kinase 13|mitogen-activated protein kinase p38 delta|prkm13|sapk4|stress-activated protein kinase 4|adam10|kuz|madm,Enzyme,Transferase,Enzyme.Transferase,target_id,1502,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1502,0519,Enzyme.Transferase,Enzyme,Transferase,0519>0288>0681>0698>0690-2>0690,1502#0519>0288>0681>0698>0690-2>0690,"mitogen-activated protein kinase 13#p38 subfamily>Mitogen-activated protein kinases>CMGC: Containing CDK, MAPK, GSK3, CLK familie>Kinases>Enzyme.Transferase"
CHEMBL5255,CTRO,Citron Rho-interacting kinase,cit,toll-like receptor 4|cd_antigen=cd284|htoll|cit|crik|citron rho-interacting kinase|kiaa0949|stk21|serine/threonine-protein kinase 21|tlr4,Enzyme,Transferase,Enzyme.Transferase,target_id,1509,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1509,0573,Enzyme.Transferase,Enzyme,Transferase,0573>0454>0677>0698>0690-2>0690,1509#0573>0454>0677>0698>0690-2>0690,"citron rho-interacting serine/threonine kinase#Other DMPK family kinase>DMPK family>AGC: Containing PKA, PKG, PKC familie>Kinases>Enzyme.Transferase"
CHEMBL4630,PDPK1,3-phosphoinositide-dependent protein kinase 1,pdpk1,serine/threonine-protein kinase chk1|chk1 checkpoint homolog|cell cycle checkpoint kinase|checkpoint kinase-1|3-phosphoinositide-dependent protein kinase 1|pdk1|pdpk1|hpdk1|chek1|chk1,Enzyme,Transferase,Enzyme.Transferase,target_id,1519,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1519,0604,Enzyme.Transferase,Enzyme,Transferase,0604>0677>0698>0690-2>0690,1519#0604>0677>0698>0690-2>0690,"3-phosphoinositide dependent protein kinase 1#PDK1 family>AGC: Containing PKA, PKG, PKC familie>Kinases>Enzyme.Transferase"
CHEMBL3826863,SGK1,Serine/threonine-protein kinase Sgk1,sgk1,"fatty acid-binding protein, brain|b-fabp|blbp|brain lipid-binding protein|brain-type fatty acid-binding protein|fatty acid-binding protein 7|mammary-derived growth inhibitor related|sgk|sgk1|serine/threonine-protein kinase sgk1|serum/glucocorticoid-regulated kinase 1|fabp7|fabpb|mrg",Enzyme,Transferase,Enzyme.Transferase,target_id,1534,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1534,0616,Enzyme.Transferase,Enzyme,Transferase,0616>0677>0698>0690-2>0690,1534#0616>0677>0698>0690-2>0690,"serum/glucocorticoid regulated kinase 1#SGK family>AGC: Containing PKA, PKG, PKC familie>Kinases>Enzyme.Transferase"
CHEMBL3616354,ADA10,Disintegrin and metalloproteinase domain-containing protein 10,adam10,"branched-chain-amino-acid aminotransferase, mitochondrial|bcat(m)|pp18|placental protein 18|adam 10|adam10|cdw156|disintegrin and metalloproteinase domain-containing protein 10|kuz|kuzbanian protein homolog|madm|mammalian disintegrin-metalloprotease|bcat2|bcatm|bct2|eca40|eca40 gn|synonyms=bcatm",Enzyme,Hydrolase,Enzyme.Hydrolase,target_id,1658,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1658,0739,Enzyme.Hydrolase,Enzyme,Hydrolase,0739>0713>0759>0690-4>0690,1658#0739>0713>0759>0690-4>0690,adam10#M12: Astacin/Adamalysin>MA: Metallo Peptidase>Peptidases and proteinase>Enzyme.Hydrolase
CHEMBL1938224,TLR4,Toll-like receptor 4,tlr4,protein phosphatase 1d|pp2c-delta|protein phosphatase 2c isoform delta|protein phosphatase magnesium-dependent 1 delta|p53-induced protein phosphatase 1|tlr4|toll-like receptor 4|htoll|ppm1d|wip1,Receptor,Catalytic Receptor,Receptor.Catalytic Receptor,target_id,1754,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1754,0316,Receptor.Catalytic Receptor,Receptor,Catalytic Receptor,0316>0302>0862>0688,1754#0316>0302>0862>0688,tlr4#Toll-like receptor family>Pattern recognition receptor>Catalytic receptor>Receptor
CHEMBL2734,BMR1B,Bone morphogenetic protein receptor type-1B,bmpr1b,phospholipase d2|choline phosphatase 2|pld 2|pld1c|phosphatidylcholine-hydrolyzing phospholipase d2|hpld2|bmp type-1b receptor|bmpr-1b|bmpr1b|bone morphogenetic protein receptor type-1b|pld2,Receptor,Catalytic Receptor,Receptor.Catalytic Receptor,target_id,1789,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1789,0318,Receptor.Catalytic Receptor,Receptor,Catalytic Receptor,0318>0303>0687>0699>0862>0688,1789#0318>0303>0687>0699>0862>0688,bone morphogenetic protein receptor type ib#Type I receptor serine/threonine kinase>Receptor serine/threonine kinase family>TKL: Tyrosine kinase-like>Receptor kinase>Catalytic receptor>Receptor
CHEMBL5443,MUSK,"Muscle, skeletal receptor tyrosine-protein kinase",musk,"cell division cycle 7-related protein kinase|cdc7-related kinase|hscdc7|hucdc7|musk|muscle, skeletal receptor tyrosine-protein kinase|muscle-specific kinase receptor|muscle-specific tyrosine-protein kinase receptor|cdc7|cdc7l1",Receptor,Catalytic Receptor,Receptor.Catalytic Receptor,target_id,1847,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1847,0793,Receptor.Catalytic Receptor,Receptor,Catalytic Receptor,0793>0304>0686>0699>0862>0688,1847#0793>0304>0686>0699>0862>0688,muscle associated receptor tyrosine kinase#Type IX RTKs: MuSK>Receptor tyrosine kinases>TK: Tyrosine kinase>Receptor kinase>Catalytic receptor>Receptor
CHEMBL4580,CDC7,Cell division cycle 7-related protein kinase,cdc7,"thymidine kinase 2, mitochondrial|2'-deoxyuridine kinase tk2|deoxycytidine kinase tk2|mt-tk|cdc7|cdc7-related kinase|cdc7l1|cell division cycle 7-related protein kinase|hscdc7|hucdc7|tk2",Enzyme,Transferase,Enzyme.Transferase,target_id,1960,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1960,0567,Enzyme.Transferase,Enzyme,Transferase,0567>0683>0698>0690-2>0690,1960#0567>0683>0698>0690-2>0690,cell division cycle 7#CDC7 family>Other protein kinase>Kinases>Enzyme.Transferase
CHEMBL2331064,CHK1,Serine/threonine-protein kinase Chk1,chek1,"phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2|inppl-1|inositol polyphosphate phosphatase-like protein 1|protein 51c|sh2 domain-containing inositol 5'-phosphatase 2|sh2 domain-containing inositol phosphatase 2|ship-2|chek1|chk1|chk1 checkpoint homolog|cell cycle checkpoint kinase|checkpoint kinase-1|serine/threonine-protein kinase chk1|inppl1|ship2|synonyms=ship2",Enzyme,Transferase,Enzyme.Transferase,target_id,1987,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1987,0476,Enzyme.Transferase,Enzyme,Transferase,0476>0452>0679>0698>0690-2>0690,1987#0476>0452>0679>0698>0690-2>0690,checkpoint kinase 1#CHK1 subfamily>CAMK-like family>CAMK: Calcium/calmodulin-dependent protein kinase>Kinases>Enzyme.Transferase
CHEMBL5141,CLK4,Dual specificity protein kinase CLK4,clk4,cytochrome p450 26a1|cyp26a1|cytochrome p450 retinoic acid-inactivating 1|cytochrome p450rai|retinoic acid 4-hydroxylase|retinoic acid-metabolizing cytochrome|hp450rai|cdc-like kinase 4|clk4|dual specificity protein kinase clk4|cyp26|p450rai1|synonyms=cyp26,Enzyme,Transferase,Enzyme.Transferase,target_id,1993,high,10090,Eukaryota,Chordata,Craniata,-,multicellular,false,-,1993,0568,Enzyme.Transferase,Enzyme,Transferase,0568>0681>0698>0690-2>0690,1993#0568>0681>0698>0690-2>0690,"cdc like kinase 4#CLK family>CMGC: Containing CDK, MAPK, GSK3, CLK familie>Kinases>Enzyme.Transferase"
CHEMBL1075283,DAPK3,Death-associated protein kinase 3,dapk3,dual specificity protein kinase clk4|cdc-like kinase 4|dap kinase 3|dap-like kinase|dapk3|death-associated protein kinase 3|dlk|mypt1 kinase|zip-kinase|zipk|zipper-interacting protein kinase|clk4,Enzyme,Transferase,Enzyme.Transferase,target_id,2004,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2004,0572,Enzyme.Transferase,Enzyme,Transferase,0572>0679>0698>0690-2>0690,2004#0572>0679>0698>0690-2>0690,death associated protein kinase 3#Death-associated kinase family>CAMK: Calcium/calmodulin-dependent protein kinase>Kinases>Enzyme.Transferase
CHEMBL4105758,DCLK1,Serine/threonine-protein kinase DCLK1,dclk1,butyrophilin subfamily 3 member a1|cd_antigen=cd277|dcamkl1|dcdc3a|dclk1|doublecortin domain-containing protein 3a|doublecortin-like and cam kinase-like 1|doublecortin-like kinase 1|kiaa0369|serine/threonine-protein kinase dclk1|btf5|btn3a1,Enzyme,Transferase,Enzyme.Transferase,target_id,2005,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2005,0571,Enzyme.Transferase,Enzyme,Transferase,0571>0679>0698>0690-2>0690,2005#0571>0679>0698>0690-2>0690,doublecortin like kinase 1#DCAMKL family>CAMK: Calcium/calmodulin-dependent protein kinase>Kinases>Enzyme.Transferase
CHEMBL5553,GAK,Cyclin-G-associated kinase,gak,"atp-dependent rna helicase ddx3x|cap-rf|dbx|dead box protein 3, x-chromosomal|dead box, x isoform|hlp2|helicase-like protein 2|cyclin-g-associated kinase|dnajc26|dnaj homolog subfamily c member 26|gak|ddx3|ddx3x",Enzyme,Transferase,Enzyme.Transferase,target_id,2027,high,9606,Eukaryota,Chordata,Craniata,-,multicellular,false,-,2027,0594,Enzyme.Transferase,Enzyme,Transferase,0594>0683>0698>0690-2>0690,2027#0594>0683>0698>0690-2>0690,cyclin g associated kinase#Numb-associated kinase family>Other protein kinase>Kinases>Enzyme.Transferase
